county & state,2015 Total Population (Esri)
Clackamas Oregon,391877
Columbia Oregon,49300
Marion Oregon,326962
Multnomah Oregon,760589
Polk Oregon,75738
Washington Oregon,557422
Yamhill Oregon,101599
Hood River Oregon,23465
Baker Oregon,16403
Benton Oregon,87491
Clatsop Oregon,37427
Coos Oregon,62481
Crook Oregon,20937
Curry Oregon,21649
Deschutes Oregon,167932
Douglas Oregon,109300
Gilliam Oregon,1921
Grant Oregon,7484
Harney Oregon,7373
Jackson Oregon,209076
Jefferson Oregon,21744
Josephine Oregon,83966
Klamath Oregon,67124
Lake Oregon,7923
Lane Oregon,359332
Lincoln Oregon,46278
Linn Oregon,119690
Malheur Oregon,30967
Morrow Oregon,11749
Sherman Oregon,1757
Tillamook Oregon,24796
Umatilla Oregon,77773
Union Oregon,26285
Wallowa Oregon,7104
Wasco Oregon,25676
Wheeler Oregon,1436
Tallapoosa Alabama,42267
Randolph Alabama,22899
Wilcox Alabama,11741
Autauga Alabama,55734
Coosa Alabama,10858
Clay Alabama,14134
Walker Alabama,67245
Bibb Alabama,23107
Pickens Alabama,21382
Escambia Alabama,38792
Dallas Alabama,42734
Butler Alabama,20804
Coffee Alabama,52466
Talladega Alabama,84924
Jefferson Alabama,668509
St. Clair Alabama,84053
Houston Alabama,104230
Barbour Alabama,27600
Russell Alabama,58365
Blount Alabama,57736
Dale Alabama,50911
Choctaw Alabama,13741
Calhoun Alabama,117518
Chilton Alabama,45232
Montgomery Alabama,232305
Etowah Alabama,103718
Winston Alabama,24576
Monroe Alabama,22776
Crenshaw Alabama,14303
Cullman Alabama,82137
Macon Alabama,20752
Lee Alabama,159932
Washington Alabama,18628
Pike Alabama,33488
Elmore Alabama,82767
Conecuh Alabama,13131
Bullock Alabama,10880
Perry Alabama,10103
Marion Alabama,30970
Covington Alabama,38396
Fayette Alabama,17202
Geneva Alabama,27090
Tuscaloosa Alabama,205380
Greene Alabama,8895
Lamar Alabama,14467
Lowndes Alabama,11067
Chambers Alabama,33354
Cleburne Alabama,15132
Clarke Alabama,25693
Hale Alabama,15561
Mobile Alabama,415455
Baldwin Alabama,199639
Marengo Alabama,20680
Henry Alabama,17250
Sumter Alabama,14154
Shelby Alabama,204225
Colbert Alabama,54709
Franklin Alabama,31686
Cherokee Alabama,26577
DeKalb Alabama,71833
Madison Alabama,355117
Lawrence Alabama,34318
Jackson Alabama,53965
Morgan Alabama,119806
Limestone Alabama,89967
Marshall Alabama,95062
Lauderdale Alabama,94688
Denali Alaska,1842
Anchorage Alaska,301118
Kenai Peninsula Alaska,59977
Southeast Fairbanks Alaska,6963
Yukon-Koyukuk Alaska,5927
Fairbanks North Star Alaska,103197
Matanuska-Susitna Alaska,97117
Aleutians East Alaska,4071
Kodiak Island Alaska,13996
North Slope Alaska,11707
Valdez-Cordova Alaska,9731
Bristol Bay Alaska,964
Nome Alaska,14461
Wade Hampton Alaska,8729
Bethel Alaska,17202
Lake and Peninsula Alaska,1659
Northwest Arctic Alaska,7634
Dillingham Alaska,5493
Skagway Alaska,981
Hoonah-Angoon Alaska,2172
Petersburg Alaska,3115
Haines Alaska,2680
Juneau Alaska,33074
Prince of Wales-Hyder Alaska,5964
Aleutians West Alaska,4960
Ketchikan Gateway Alaska,13712
Sitka Alaska,9458
Wrangell Alaska,2362
Yakutat Alaska,649
Apache Arizona,71877
Cochise Arizona,131464
Coconino Arizona,138106
Gila Arizona,54366
Graham Arizona,39180
Greenlee Arizona,9571
La Paz Arizona,20063
Maricopa Arizona,4047801
Mohave Arizona,196268
Navajo Arizona,108603
Pima Arizona,1007707
Pinal Arizona,408405
Santa Cruz Arizona,46426
Yavapai Arizona,220671
Yuma Arizona,206059
Polk Arkansas,20570
Washington Arkansas,218590
Howard Arkansas,13923
Scott Arkansas,10946
Benton Arkansas,245991
Nevada Arkansas,8865
Hempstead Arkansas,22797
Miller Arkansas,43132
Madison Arkansas,16397
Sevier Arkansas,17734
Little River Arkansas,12828
Crawford Arkansas,65170
Carroll Arkansas,27988
Sebastian Arkansas,128118
Logan Arkansas,22569
Franklin Arkansas,18403
Hot Spring Arkansas,33418
Jackson Arkansas,18132
Dallas Arkansas,7855
Cleveland Arkansas,8560
Johnson Arkansas,26704
Columbia Arkansas,24636
Lawrence Arkansas,17465
Cross Arkansas,17539
Calhoun Arkansas,5392
Fulton Arkansas,12350
Perry Arkansas,10335
Conway Arkansas,21297
Montgomery Arkansas,9515
Van Buren Arkansas,17489
Cleburne Arkansas,26411
Marion Arkansas,17232
Sharp Arkansas,17531
Pope Arkansas,63305
Lee Arkansas,10158
Mississippi Arkansas,45287
Chicot Arkansas,11325
Poinsett Arkansas,24374
Independence Arkansas,37826
Stone Arkansas,13109
Union Arkansas,39670
Ashley Arkansas,21574
Crittenden Arkansas,49674
Greene Arkansas,44076
Bradley Arkansas,11322
Newton Arkansas,8398
Ouachita Arkansas,26434
Craighead Arkansas,103649
Izard Arkansas,13551
Grant Arkansas,18311
Searcy Arkansas,8106
Faulkner Arkansas,123075
Jefferson Arkansas,73736
Randolph Arkansas,17581
Lincoln Arkansas,14452
Monroe Arkansas,7827
Boone Arkansas,37934
Garland Arkansas,98992
St. Francis Arkansas,28213
Yell Arkansas,22482
Baxter Arkansas,40722
Clark Arkansas,22963
Arkansas Arkansas,18862
White Arkansas,80598
Pike Arkansas,11348
Clay Arkansas,15717
Drew Arkansas,19126
Pulaski Arkansas,395634
Phillips Arkansas,20798
Lonoke Arkansas,72569
Prairie Arkansas,8549
Woodruff Arkansas,6958
Lafayette Arkansas,7438
Desha Arkansas,12830
Saline Arkansas,116494
Alameda California,1566799
Alpine California,1109
Amador California,37409
Butte California,223478
Calaveras California,45356
Colusa California,22183
Contra Costa California,1085767
Del Norte California,25287
El Dorado California,187270
Fresno California,961763
Glenn California,28811
Humboldt California,135675
Imperial California,178245
Inyo California,18692
Kern California,870898
Kings California,151600
Lake California,66348
Lassen California,34351
Los Angeles California,10023216
Madera California,157149
Marin California,255195
Mariposa California,18310
Mendocino California,88077
Merced California,264006
Modoc California,9701
Mono California,14125
Monterey California,419519
Napa California,139717
Nevada California,98383
Orange California,3116753
Placer California,367302
Plumas California,20196
Riverside California,2285784
Sacramento California,1442907
San Benito California,57166
San Bernardino California,2089370
San Diego California,3201961
San Francisco California,811940
San Joaquin California,712779
San Luis Obispo California,275277
San Mateo California,728205
Santa Barbara California,423997
Santa Clara California,1871782
Santa Cruz California,263302
Shasta California,179053
Sierra California,3303
Siskiyou California,45413
Solano California,429713
Sonoma California,494226
Stanislaus California,525147
Sutter California,96464
Tehama California,64453
Trinity California,13711
Tulare California,460827
Tuolumne California,54604
Ventura California,836298
Yolo California,213288
Yuba California,73725
Adams Colorado,476057
Alamosa Colorado,16427
Arapahoe Colorado,563523
Archuleta Colorado,12519
Baca Colorado,3709
Bent Colorado,5877
Boulder Colorado,306430
Broomfield Colorado,48838
Chaffee Colorado,18572
Cheyenne Colorado,1826
Clear Creek Colorado,9093
Conejos Colorado,8254
Costilla Colorado,3625
Crowley Colorado,5514
Custer Colorado,4555
Delta Colorado,31187
Denver Colorado,694840
Dolores Colorado,1995
Douglas Colorado,312444
Eagle Colorado,53561
El Paso Colorado,660725
Elbert Colorado,23919
Fremont Colorado,45808
Garfield Colorado,58614
Gilpin Colorado,5686
Grand Colorado,14790
Gunnison Colorado,15538
Hinsdale Colorado,840
Huerfano Colorado,6846
Jackson Colorado,1398
Jefferson Colorado,560207
Kiowa Colorado,1412
Kit Carson Colorado,8007
La Plata Colorado,53583
Lake Colorado,7398
Larimer Colorado,320366
Las Animas Colorado,15113
Lincoln Colorado,5454
Logan Colorado,22609
Mesa Colorado,150881
Mineral Colorado,726
Moffat Colorado,13378
Montezuma Colorado,26300
Montrose Colorado,41739
Morgan Colorado,28294
Otero Colorado,18593
Ouray Colorado,4525
Park Colorado,16518
Phillips Colorado,4527
Pitkin Colorado,17323
Prowers Colorado,12143
Pueblo Colorado,160685
Rio Blanco Colorado,7008
Rio Grande Colorado,12083
Routt Colorado,23808
Saguache Colorado,6409
San Juan Colorado,689
San Miguel Colorado,7510
Sedgwick Colorado,2338
Summit Colorado,28173
Teller Colorado,24168
Washington Colorado,4848
Weld Colorado,269245
Yuma Colorado,10190
Middlesex Connecticut,167308
New London Connecticut,270733
Fairfield Connecticut,936805
Hartford Connecticut,904715
Litchfield Connecticut,183529
Windham Connecticut,115148
New Haven Connecticut,863227
Tolland Connecticut,156273
Kent Delaware,171943
Sussex Delaware,214075
New Castle Delaware,547087
District of Columbia District of Columbia,643615
Bay Florida,171102
Gulf Florida,16046
Okaloosa Florida,189624
Santa Rosa Florida,164405
Washington Florida,24864
Holmes Florida,20381
Escambia Florida,303117
Jackson Florida,50176
Calhoun Florida,14829
Walton Florida,59832
Monroe Florida,70008
Miami-Dade Florida,2585257
Lee Florida,666543
Palm Beach Florida,1358360
Manatee Florida,346011
Sarasota Florida,387144
St. Lucie Florida,287564
Martin Florida,154269
Putnam Florida,73758
Citrus Florida,141539
Duval Florida,896015
Franklin Florida,11688
Hillsborough Florida,1308304
Indian River Florida,141528
Gilchrist Florida,17373
Highlands Florida,99891
St. Johns Florida,208503
Hardee Florida,29053
Bradford Florida,29808
Flagler Florida,102828
Baker Florida,27744
Orange Florida,1231513
Jefferson Florida,15300
Hendry Florida,38977
Glades Florida,12176
Clay Florida,197332
Columbia Florida,68991
Hernando Florida,176754
Levy Florida,40474
Nassau Florida,75520
Gadsden Florida,47385
Pasco Florida,483137
Broward Florida,1806366
Dixie Florida,17161
Pinellas Florida,906320
DeSoto Florida,35592
Suwannee Florida,44496
Liberty Florida,8873
Hamilton Florida,14115
Charlotte Florida,166441
Lafayette Florida,9036
Seminole Florida,436053
Brevard Florida,554590
Sumter Florida,116883
Collier Florida,337918
Union Florida,13146
Madison Florida,19504
Alachua Florida,252084
Taylor Florida,22992
Osceola Florida,301583
Lake Florida,315557
Leon Florida,279799
Volusia Florida,506746
Marion Florida,337400
Wakulla Florida,31618
Polk Florida,626806
Okeechobee Florida,39889
Harris Georgia,34524
Glynn Georgia,81269
Camden Georgia,52038
Webster Georgia,2844
Quitman Georgia,2366
Pickens Georgia,30830
Clayton Georgia,256347
Twiggs Georgia,10080
Rockdale Georgia,87303
Jackson Georgia,63877
Heard Georgia,11536
McDuffie Georgia,21693
Clinch Georgia,6804
Echols Georgia,4187
Clarke Georgia,124295
Effingham Georgia,56542
Stephens Georgia,26120
Spalding Georgia,62826
Toombs Georgia,28273
Telfair Georgia,17126
Miller Georgia,6060
Troup Georgia,69126
Mitchell Georgia,23185
Lee Georgia,29750
Wilkes Georgia,10358
Habersham Georgia,44872
Terrell Georgia,9064
Burke Georgia,23592
Greene Georgia,16963
Atkinson Georgia,9162
Thomas Georgia,45832
Upson Georgia,27089
Grady Georgia,25284
Jenkins Georgia,9397
Barrow Georgia,73700
Dodge Georgia,21645
Hancock Georgia,9426
Cherokee Georgia,225581
Lincoln Georgia,7878
Pulaski Georgia,11972
Newton Georgia,98826
Berrien Georgia,19537
Hart Georgia,26070
Stewart Georgia,6024
Turner Georgia,8806
Tift Georgia,40097
Lamar Georgia,18315
Gilmer Georgia,29127
Glascock Georgia,3144
Walton Georgia,86089
Coffee Georgia,43691
Lanier Georgia,10212
Henry Georgia,214056
Lowndes Georgia,115493
DeKalb Georgia,708881
Treutlen Georgia,6693
Cook Georgia,18477
Irwin Georgia,9338
Dougherty Georgia,91978
Houston Georgia,141113
Appling Georgia,18192
Charlton Georgia,13433
Washington Georgia,20876
Polk Georgia,42122
Worth Georgia,21657
Candler Georgia,11216
Lumpkin Georgia,29474
Oconee Georgia,33569
Tattnall Georgia,25891
Baldwin Georgia,46255
Bleckley Georgia,12653
Dooly Georgia,14580
Meriwether Georgia,21693
Oglethorpe Georgia,15305
Calhoun Georgia,6732
Seminole Georgia,8839
Columbia Georgia,142439
Jasper Georgia,13786
Long Georgia,17085
Forsyth Georgia,204519
Jefferson Georgia,16906
Jones Georgia,27267
Ben Hill Georgia,17656
Butts Georgia,23067
Taliaferro Georgia,1891
Fulton Georgia,980467
Schley Georgia,5183
Madison Georgia,29461
Haralson Georgia,29038
Wilkinson Georgia,9601
Laurens Georgia,49455
Evans Georgia,11263
Hall Georgia,186903
Wilcox Georgia,9233
Pike Georgia,18884
Fayette Georgia,112040
Peach Georgia,33291
Banks Georgia,16318
Screven Georgia,14334
Randolph Georgia,7468
Clay Georgia,3206
Bibb Georgia,154405
Muscogee Georgia,192098
Paulding Georgia,146469
Morgan Georgia,18165
Marion Georgia,9144
Coweta Georgia,136955
White Georgia,27506
Montgomery Georgia,9065
Johnson Georgia,9999
Douglas Georgia,136091
Colquitt Georgia,46791
Bacon Georgia,11417
Brantley Georgia,17283
Bulloch Georgia,71929
Sumter Georgia,31633
Dawson Georgia,22727
Pierce Georgia,19437
Rabun Georgia,16504
Crawford Georgia,12471
Chatham Georgia,277793
Talbot Georgia,6745
Ware Georgia,36870
Gwinnett Georgia,853338
Warren Georgia,5395
Macon Georgia,14351
Taylor Georgia,8694
Decatur Georgia,27496
Elbert Georgia,19680
Jeff Davis Georgia,15330
Liberty Georgia,67038
McIntosh Georgia,14414
Early Georgia,10631
Cobb Georgia,723526
Floyd Georgia,95873
Monroe Georgia,26433
Gordon Georgia,57002
Emanuel Georgia,22656
Richmond Georgia,201587
Wheeler Georgia,8271
Bryan Georgia,34805
Chattahoochee Georgia,12091
Baker Georgia,3390
Carroll Georgia,112350
Crisp Georgia,23111
Wayne Georgia,30073
Bartow Georgia,102529
Franklin Georgia,21631
Putnam Georgia,20795
Brooks Georgia,14789
Murray Georgia,40403
Fannin Georgia,26411
Catoosa Georgia,66687
Whitfield Georgia,102789
Chattooga Georgia,25276
Union Georgia,21471
Walker Georgia,69016
Towns Georgia,11104
Dade Georgia,16802
Kalawao Hawaii,84
Maui Hawaii,154507
Hawaii Hawaii,190294
Kauai Hawaii,69773
Honolulu Hawaii,972200
Ada Idaho,418980
Adams Idaho,3935
Bannock Idaho,84481
Bear Lake Idaho,5984
Benewah Idaho,9276
Bingham Idaho,46764
Blaine Idaho,21405
Boise Idaho,6982
Bonner Idaho,41700
Bonneville Idaho,108249
Boundary Idaho,11767
Butte Idaho,2978
Camas Idaho,1139
Canyon Idaho,210242
Caribou Idaho,6977
Cassia Idaho,24831
Clark Idaho,949
Clearwater Idaho,8943
Custer Idaho,4357
Elmore Idaho,26683
Franklin Idaho,13235
Fremont Idaho,11291
Gem Idaho,16912
Gooding Idaho,16018
Idaho Idaho,17000
Jefferson Idaho,27621
Jerome Idaho,23068
Kootenai Idaho,149084
Latah Idaho,38696
Lemhi Idaho,8085
Lewis Idaho,3297
Lincoln Idaho,5605
Madison Idaho,41766
Minidoka Idaho,19796
Nez Perce Idaho,40308
Oneida Idaho,4241
Owyhee Idaho,10224
Payette Idaho,23784
Power Idaho,7972
Shoshone Idaho,12742
Teton Idaho,10574
Twin Falls Idaho,81274
Valley Idaho,9704
Washington Idaho,10248
Boone Illinois,55283
Winnebago Illinois,292389
Carroll Illinois,14962
Henry Illinois,49945
Rock Island Illinois,146612
Mercer Illinois,16488
Jo Daviess Illinois,22452
Hancock Illinois,18803
Whiteside Illinois,57825
Ogle Illinois,53493
Iroquois Illinois,29403
Lee Illinois,35749
Wabash Illinois,10995
Lake Illinois,707355
Will Illinois,695181
Kankakee Illinois,112528
McHenry Illinois,310601
Woodford Illinois,40199
Livingston Illinois,38598
Stephenson Illinois,46888
Marshall Illinois,12127
Bureau Illinois,34827
LaSalle Illinois,112882
DeKalb Illinois,105829
Kendall Illinois,119460
DuPage Illinois,922386
Grundy Illinois,51931
Kane Illinois,528353
Ford Illinois,14052
Cook Illinois,5223692
Greene Illinois,13604
Williamson Illinois,68110
Lawrence Illinois,16848
Jefferson Illinois,38681
Christian Illinois,34248
Massac Illinois,14525
Putnam Illinois,6004
Washington Illinois,14599
Cass Illinois,13458
Clinton Illinois,38258
Morgan Illinois,34543
McDonough Illinois,31797
Cumberland Illinois,11293
Montgomery Illinois,29905
Clark Illinois,16313
St. Clair Illinois,267298
Union Illinois,18028
Johnson Illinois,13078
Macoupin Illinois,47213
Fayette Illinois,21902
Knox Illinois,52357
Fulton Illinois,36300
Shelby Illinois,22210
Monroe Illinois,32524
Pope Illinois,4334
Peoria Illinois,189315
Hamilton Illinois,8555
Macon Illinois,109339
Scott Illinois,5306
Richland Illinois,16071
Jasper Illinois,9531
Moultrie Illinois,15049
Warren Illinois,18058
Saline Illinois,25012
Bond Illinois,17469
Jersey Illinois,23262
Vermilion Illinois,80638
Perry Illinois,21995
Crawford Illinois,19532
Coles Illinois,53290
McLean Illinois,175743
De Witt Illinois,16627
Gallatin Illinois,5479
Wayne Illinois,16616
Piatt Illinois,16944
Pulaski Illinois,6094
Madison Illinois,267162
Logan Illinois,29469
Randolph Illinois,32886
Edwards Illinois,6742
Douglas Illinois,20394
Mason Illinois,14476
Franklin Illinois,39664
Stark Illinois,5937
Effingham Illinois,35317
Marion Illinois,38952
Jackson Illinois,59220
Champaign Illinois,205737
Pike Illinois,16211
White Illinois,14381
Brown Illinois,6932
Schuyler Illinois,7487
Alexander Illinois,7762
Calhoun Illinois,5000
Hardin Illinois,4237
Sangamon Illinois,199036
Clay Illinois,13609
Menard Illinois,13137
Adams Illinois,67525
Edgar Illinois,18047
Tazewell Illinois,136665
Henderson Illinois,7123
Jasper Indiana,33785
Knox Indiana,38391
Pike Indiana,12870
Dubois Indiana,42766
Newton Indiana,14577
Porter Indiana,167671
Perry Indiana,18405
St. Joseph Indiana,267679
Gibson Indiana,35066
Spencer Indiana,22025
LaPorte Indiana,112844
Lake Indiana,493592
Posey Indiana,24897
Warrick Indiana,61411
Vanderburgh Indiana,182554
LaGrange Indiana,38810
Shelby Indiana,44607
Noble Indiana,48992
Whitley Indiana,32015
Tipton Indiana,15549
Union Indiana,7320
Orange Indiana,20247
Tippecanoe Indiana,181468
Parke Indiana,16653
Delaware Indiana,116855
Wabash Indiana,32437
Grant Indiana,69210
Huntington Indiana,36996
Steuben Indiana,34644
Owen Indiana,21359
Hancock Indiana,74081
Bartholomew Indiana,80793
Decatur Indiana,26083
Washington Indiana,27847
Adams Indiana,35053
Brown Indiana,15421
Vigo Indiana,108954
Elkhart Indiana,203553
Jennings Indiana,28419
Rush Indiana,17184
Montgomery Indiana,38404
Morgan Indiana,69450
Johnson Indiana,147113
Madison Indiana,130106
Allen Indiana,366974
Monroe Indiana,140664
Warren Indiana,8333
Clinton Indiana,33158
Jay Indiana,21537
Clay Indiana,27230
Marshall Indiana,47764
Kosciusko Indiana,78612
Fulton Indiana,20593
Wayne Indiana,67748
Clark Indiana,108004
Howard Indiana,82134
Putnam Indiana,38157
Vermillion Indiana,17122
Randolph Indiana,25512
Blackford Indiana,12328
Hamilton Indiana,304000
Wells Indiana,27738
Henry Indiana,49896
Scott Indiana,24228
Cass Indiana,39254
Jackson Indiana,43441
Miami Indiana,36319
Martin Indiana,10594
Lawrence Indiana,46202
Pulaski Indiana,13131
Jefferson Indiana,31930
Benton Indiana,8839
Franklin Indiana,23212
Carroll Indiana,19622
Hendricks Indiana,157738
Ripley Indiana,29447
White Indiana,25577
Sullivan Indiana,21545
Fayette Indiana,23562
Fountain Indiana,16997
DeKalb Indiana,42803
Greene Indiana,33578
Boone Indiana,63849
Marion Indiana,921877
Starke Indiana,23426
Crawford Indiana,11299
Daviess Indiana,32736
Switzerland Indiana,11320
Harrison Indiana,39270
Floyd Indiana,82146
Ohio Indiana,5844
Dearborn Indiana,50193
Marshall Iowa,40858
Lucas Iowa,8859
Bremer Iowa,25293
Hardin Iowa,17481
Story Iowa,93830
Boone Iowa,26518
Adams Iowa,3946
Wright Iowa,12915
Muscatine Iowa,43574
Wayne Iowa,6408
Floyd Iowa,16089
O'Brien Iowa,14139
Montgomery Iowa,10471
Poweshiek Iowa,18838
Pocahontas Iowa,7140
Cerro Gordo Iowa,43539
Chickasaw Iowa,12380
Dickinson Iowa,17147
Black Hawk Iowa,135075
Ida Iowa,7012
Jefferson Iowa,17008
Mills Iowa,15157
Warren Iowa,47955
Mitchell Iowa,11001
Page Iowa,13951
Keokuk Iowa,10476
Hamilton Iowa,15513
Henry Iowa,20123
Winneshiek Iowa,21146
Buena Vista Iowa,20509
Grundy Iowa,12358
Palo Alto Iowa,9403
Benton Iowa,26265
Hancock Iowa,11301
Buchanan Iowa,20156
Cedar Iowa,18742
Winnebago Iowa,10666
Delaware Iowa,18709
Clayton Iowa,18167
Lyon Iowa,11678
Union Iowa,12620
Harrison Iowa,14810
Ringgold Iowa,5155
Butler Iowa,15694
Allamakee Iowa,14589
Calhoun Iowa,10002
Cass Iowa,13799
Audubon Iowa,5949
Pottawattamie Iowa,83542
Louisa Iowa,11329
Clay Iowa,16792
Greene Iowa,9100
Dubuque Iowa,96814
Linn Iowa,217160
Sioux Iowa,34956
Cherokee Iowa,11886
Osceola Iowa,6304
Tama Iowa,17981
Jones Iowa,20541
Crawford Iowa,17441
Mahaska Iowa,22406
Polk Iowa,468988
Webster Iowa,37554
Fayette Iowa,20837
Worth Iowa,7642
Marion Iowa,33823
Franklin Iowa,10799
Howard Iowa,9549
Plymouth Iowa,25303
Shelby Iowa,12007
Adair Iowa,7640
Monroe Iowa,8055
Madison Iowa,15981
Humboldt Iowa,9737
Iowa Iowa,16430
Johnson Iowa,138955
Dallas Iowa,72332
Wapello Iowa,35257
Carroll Iowa,20712
Jasper Iowa,36806
Clarke Iowa,9416
Emmet Iowa,10032
Appanoose Iowa,12715
Decatur Iowa,8626
Woodbury Iowa,107935
Sac Iowa,10195
Kossuth Iowa,15585
Guthrie Iowa,10782
Scott Iowa,171753
Lee Iowa,34908
Clinton Iowa,48492
Des Moines Iowa,40765
Taylor Iowa,6245
Monona Iowa,8995
Fremont Iowa,9016
Washington Iowa,22286
Jackson Iowa,19650
Davis Iowa,8990
Van Buren Iowa,7564
Pratt Kansas,9675
Kiowa Kansas,2629
Meade Kansas,4516
Clay Kansas,8611
Haskell Kansas,4247
Nemaha Kansas,10299
Geary Kansas,36710
Gove Kansas,2697
Crawford Kansas,39669
Linn Kansas,9908
Reno Kansas,64842
Allen Kansas,13338
Bourbon Kansas,15230
Elk Kansas,2812
Harvey Kansas,35230
Lyon Kansas,33123
Cowley Kansas,36701
Brown Kansas,9834
Anderson Kansas,8076
Logan Kansas,2829
Graham Kansas,2499
Mitchell Kansas,6440
Miami Kansas,33280
Washington Kansas,5716
Saline Kansas,56525
Rawlins Kansas,2533
Edwards Kansas,3066
Butler Kansas,67430
Rooks Kansas,5232
Wichita Kansas,2219
Grant Kansas,7953
Stanton Kansas,2201
Rush Kansas,3248
Montgomery Kansas,34945
Osage Kansas,16265
Harper Kansas,6090
Smith Kansas,3867
Finney Kansas,37344
Norton Kansas,5723
Chase Kansas,2761
Russell Kansas,7107
Decatur Kansas,3032
Clark Kansas,2215
Seward Kansas,23413
Phillips Kansas,5657
Woodson Kansas,3271
Franklin Kansas,26183
Cherokee Kansas,21224
Cheyenne Kansas,2688
Pawnee Kansas,6926
Barber Kansas,4908
Ness Kansas,3117
Ellsworth Kansas,6532
Jackson Kansas,13494
Lincoln Kansas,3123
Sumner Kansas,23998
Morris Kansas,5868
McPherson Kansas,29673
Sedgwick Kansas,510610
Doniphan Kansas,7997
Lane Kansas,1704
Stevens Kansas,5877
Atchison Kansas,16993
Chautauqua Kansas,3553
Barton Kansas,27656
Wyandotte Kansas,156652
Comanche Kansas,1944
Thomas Kansas,7874
Gray Kansas,6102
Shawnee Kansas,179885
Pottawatomie Kansas,23814
Ellis Kansas,29304
Wilson Kansas,9301
Morton Kansas,3154
Kingman Kansas,7884
Scott Kansas,5062
Riley Kansas,78142
Rice Kansas,10305
Leavenworth Kansas,78040
Kearny Kansas,3946
Marshall Kansas,10133
Cloud Kansas,9596
Ford Kansas,35727
Ottawa Kansas,6110
Marion Kansas,12480
Osborne Kansas,3831
Hodgeman Kansas,1916
Labette Kansas,21273
Dickinson Kansas,20305
Neosho Kansas,16613
Trego Kansas,3039
Coffey Kansas,8781
Jefferson Kansas,19151
Stafford Kansas,4416
Douglas Kansas,115267
Jewell Kansas,2978
Sheridan Kansas,2548
Republic Kansas,4925
Greenwood Kansas,6413
Wabaunsee Kansas,7196
Johnson Kansas,573440
Greeley Kansas,1276
Hamilton Kansas,2683
Wallace Kansas,1510
Sherman Kansas,5993
Henderson Kentucky,46843
Daviess Kentucky,98317
Hickman Kentucky,4782
McCracken Kentucky,68254
Fulton Kentucky,6494
Hopkins Kentucky,47441
Trigg Kentucky,14791
Carlisle Kentucky,5170
Clinton Kentucky,10199
Webster Kentucky,13711
Logan Kentucky,27256
Taylor Kentucky,24814
Barren Kentucky,43618
Hart Kentucky,18976
Cumberland Kentucky,7173
Green Kentucky,11824
Christian Kentucky,76403
Adair Kentucky,19182
Union Kentucky,15251
Graves Kentucky,37569
Hancock Kentucky,10489
Breckinridge Kentucky,20869
McLean Kentucky,9770
Monroe Kentucky,10644
Ballard Kentucky,8444
Caldwell Kentucky,13016
Hardin Kentucky,111396
Warren Kentucky,120519
Russell Kentucky,17840
Lyon Kentucky,8820
Marshall Kentucky,32062
Muhlenberg Kentucky,31769
Simpson Kentucky,18225
Larue Kentucky,13887
Grayson Kentucky,25809
Crittenden Kentucky,9443
Allen Kentucky,21284
Calloway Kentucky,38437
Wayne Kentucky,20768
Todd Kentucky,12775
Metcalfe Kentucky,10160
Edmonson Kentucky,12757
Butler Kentucky,12992
Ohio Kentucky,24691
Livingston Kentucky,8460
Meade Kentucky,28509
Jefferson Kentucky,746618
Oldham Kentucky,67172
Bullitt Kentucky,79810
Pulaski Kentucky,63868
Leslie Kentucky,11505
Mason Kentucky,17646
Lawrence Kentucky,16107
Bracken Kentucky,8416
Lee Kentucky,7570
Breathitt Kentucky,13941
Greenup Kentucky,40677
Boone Kentucky,127362
Perry Kentucky,28680
Knott Kentucky,16966
Pike Kentucky,67990
Campbell Kentucky,88512
Johnson Kentucky,23550
Kenton Kentucky,167059
Floyd Kentucky,42036
Boyd Kentucky,49205
Martin Kentucky,13430
Letcher Kentucky,25110
Lewis Kentucky,14201
Carter Kentucky,28921
Scott Kentucky,50772
Rockcastle Kentucky,17032
Marion Kentucky,20285
